"Region Code","TEA Region","County Code","County Name","Economic Status","8th Grade (FY 2006)","Enrolled in 9th Grade (FY 2007)","% Enrolled in 9th Grade (FY 2007)","Enrolled in 10th Grade(FY 2008)","% Enrolled in 10th Grade (FY 2008)","Enrolled in <10th Grade (FY 2008)","% Enrolled in <10th Grade (FY 2008)","High School Graduate FY 2009-2011","% High School Graduate FY 2009-2011","Enrolled TX 4-year","% Enrolled TX 4-year","Enrolled TX 2-year","% Enrolled TX 2-year","Enrolled in Higher Education","% Enrolled in Higher Education","No Public HS Grad Record Enrolled in Higher Ed","% No Public HS Grad Record Enrolled in Higher Ed","Higher Ed Degree or Certificate Texas","% Higher Ed Degree or Certificate Texas"
07,Kilgore,230,UPSHUR,Not Economically Disadvantaged,303,294,97.03%,268,88.45%,20,6.60%,247,81.52%,61,20.13%,126,41.58%,187,61.72%,8,2.64%,74,24.42%
07,Kilgore,230,UPSHUR,Economically Disadvantaged,236,216,91.53%,185,78.39%,15,6.36%,167,70.76%,21,8.90%,86,36.44%,107,45.34%,13,5.51%,27,11.44%
07,Kilgore,234,VAN ZANDT,Not Economically Disadvantaged,239,224,93.72%,209,87.45%,12,5.02%,188,78.66%,42,17.57%,108,45.19%,150,62.76%,11,4.60%,72,30.13%
07,Kilgore,234,VAN ZANDT,Economically Disadvantaged,174,164,94.25%,143,82.18%,9,5.17%,131,75.29%,12,6.90%,66,37.93%,78,44.83%,5,2.87%,20,11.49%
07,Kilgore,250,WOOD,Not Economically Disadvantaged,265,254,95.85%,238,89.81%,6,2.26%,224,84.53%,62,23.40%,109,41.13%,171,64.53%,7,2.64%,81,30.57%
07,Kilgore,250,WOOD,Economically Disadvantaged,219,203,92.69%,169,77.17%,23,10.50%,147,67.12%,16,7.31%,64,29.22%,80,36.53%,6,2.74%,24,10.96%
08,Mt. Pleasant,019,BOWIE,Not Economically Disadvantaged,740,700,94.59%,666,90.00%,11,1.49%,602,81.35%,140,18.92%,310,41.89%,450,60.81%,29,3.92%,178,24.05%
08,Mt. Pleasant,019,BOWIE,Economically Disadvantaged,613,543,88.58%,484,78.96%,38,6.20%,404,65.91%,41,6.69%,224,36.54%,265,43.23%,27,4.40%,63,10.28%
08,Mt. Pleasant,032,CAMP,Not Economically Disadvantaged,62,62,100.0%,58,93.55%,0,0.00%,52,83.87%,2,3.23%,46,74.19%,48,77.42%,4,6.45%,17,27.42%
08,Mt. Pleasant,032,CAMP,Economically Disadvantaged,122,119,97.54%,102,83.61%,13,10.66%,91,74.59%,4,3.28%,55,45.08%,59,48.36%,5,4.10%,15,12.30%
08,Mt. Pleasant,034,CASS,Not Economically Disadvantaged,206,197,95.63%,184,89.32%,6,2.91%,171,83.01%,36,17.48%,90,43.69%,126,61.17%,7,3.40%,46,22.33%
08,Mt. Pleasant,034,CASS,Economically Disadvantaged,229,205,89.52%,191,83.41%,12,5.24%,166,72.49%,15,6.55%,91,39.74%,106,46.29%,6,2.62%,30,13.10%
08,Mt. Pleasant,060,DELTA,Not Economically Disadvantaged,45,45,100.0%,43,95.56%,1,2.22%,41,91.11%,15,33.33%,16,35.56%,31,68.89%,0,0.00%,16,35.56%
08,Mt. Pleasant,060,DELTA,Economically Disadvantaged,34,34,100.0%,33,97.06%,0,0.00%,27,79.41%,3,8.82%,14,41.18%,17,50.00%,0,0.00%,5,14.71%
08,Mt. Pleasant,080,FRANKLIN,Not Economically Disadvantaged,65,63,96.92%,58,89.23%,2,3.08%,55,84.62%,15,23.08%,30,46.15%,45,69.23%,2,3.08%,23,35.38%
08,Mt. Pleasant,080,FRANKLIN,Economically Disadvantaged,44,41,93.18%,38,86.36%,3,6.82%,35,79.55%,2,4.55%,20,45.45%,22,50.00%,1,2.27%,9,20.45%
08,Mt. Pleasant,112,HOPKINS,Not Economically Disadvantaged,267,258,96.63%,248,92.88%,9,3.37%,238,89.14%,61,22.85%,110,41.20%,171,64.04%,9,3.37%,82,30.71%
08,Mt. Pleasant,112,HOPKINS,Economically Disadvantaged,235,220,93.62%,182,77.45%,25,10.64%,169,71.91%,23,9.79%,81,34.47%,104,44.26%,8,3.40%,32,13.62%
08,Mt. Pleasant,139,LAMAR,Not Economically Disadvantaged,400,379,94.75%,364,91.00%,9,2.25%,330,82.50%,66,16.50%,218,54.50%,284,71.00%,23,5.75%,139,34.75%
08,Mt. Pleasant,139,LAMAR,Economically Disadvantaged,324,302,93.21%,236,72.84%,44,13.58%,197,60.80%,11,3.40%,130,40.12%,141,43.52%,28,8.64%,35,10.80%
08,Mt. Pleasant,155,MARION,Not Economically Disadvantaged,39,37,94.87%,28,71.79%,5,12.82%,28,71.79%,10,25.64%,14,35.90%,24,61.54%,1,2.56%,11,28.21%
08,Mt. Pleasant,155,MARION,Economically Disadvantaged,69,62,89.86%,37,53.62%,22,31.88%,41,59.42%,5,7.25%,22,31.88%,27,39.13%,2,2.90%,6,8.70%
08,Mt. Pleasant,172,MORRIS,Not Economically Disadvantaged,85,80,94.12%,76,89.41%,4,4.71%,66,77.65%,14,16.47%,41,48.24%,55,64.71%,6,7.06%,18,21.18%
08,Mt. Pleasant,172,MORRIS,Economically Disadvantaged,128,116,90.63%,102,79.69%,15,11.72%,91,71.09%,13,10.16%,55,42.97%,68,53.13%,8,6.25%,18,14.06%
08,Mt. Pleasant,194,RED RIVER,Not Economically Disadvantaged,74,72,97.30%,68,91.89%,1,1.35%,58,78.38%,8,10.81%,45,60.81%,53,71.62%,6,8.11%,18,24.32%
08,Mt. Pleasant,194,RED RIVER,Economically Disadvantaged,135,131,97.04%,121,89.63%,5,3.70%,106,78.52%,11,8.15%,52,38.52%,63,46.67%,1,0.74%,13,9.63%
08,Mt. Pleasant,225,TITUS,Not Economically Disadvantaged,170,161,94.71%,142,83.53%,10,5.88%,136,80.00%,18,10.59%,93,54.71%,111,65.29%,10,5.88%,49,28.82%
08,Mt. Pleasant,225,TITUS,Economically Disadvantaged,278,253,91.01%,220,79.14%,29,10.43%,210,75.54%,6,2.16%,124,44.60%,130,46.76%,7,2.52%,39,14.03%
09,Wichita Falls,005,ARCHER,Not Economically Disadvantaged,97,95,97.94%,92,94.85%,1,1.03%,84,86.60%,48,49.48%,25,25.77%,73,75.26%,6,6.19%,35,36.08%
09,Wichita Falls,005,ARCHER,Economically Disadvantaged,52,50,96.15%,45,86.54%,1,1.92%,37,71.15%,6,11.54%,12,23.08%,18,34.62%,0,0.00%,8,15.38%
09,Wichita Falls,012,BAYLOR,Not Economically Disadvantaged,38,36,94.74%,35,92.11%,1,2.63%,34,89.47%,18,47.37%,14,36.84%,32,84.21%,0,0.00%,17,44.74%
09,Wichita Falls,012,BAYLOR,Economically Disadvantaged,26,25,96.15%,21,80.77%,1,3.85%,16,61.54%,5,19.23%,7,26.92%,12,46.15%,1,3.85%,3,11.54%
09,Wichita Falls,039,CLAY,Not Economically Disadvantaged,106,103,97.17%,97,91.51%,5,4.72%,93,87.74%,38,35.85%,31,29.25%,69,65.09%,2,1.89%,31,29.25%
09,Wichita Falls,039,CLAY,Economically Disadvantaged,44,41,93.18%,38,86.36%,2,4.55%,29,65.91%,5,11.36%,15,34.09%,20,45.45%,1,2.27%,6,13.64%
09,Wichita Falls,078,FOARD,Not Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
09,Wichita Falls,078,FOARD,Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
09,Wichita Falls,099,HARDEMAN,Not Economically Disadvantaged,28,25,89.29%,24,85.71%,2,7.14%,24,85.71%,7,25.00%,8,28.57%,15,53.57%,0,0.00%,8,28.57%
09,Wichita Falls,099,HARDEMAN,Economically Disadvantaged,24,23,95.83%,23,95.83%,0,0.00%,23,95.83%,3,12.50%,11,45.83%,14,58.33%,0,0.00%,6,25.00%
09,Wichita Falls,119,JACK,Not Economically Disadvantaged,79,74,93.67%,65,82.28%,4,5.06%,65,82.28%,26,32.91%,23,29.11%,49,62.03%,1,1.27%,24,30.38%
09,Wichita Falls,119,JACK,Economically Disadvantaged,55,52,94.55%,45,81.82%,6,10.91%,43,78.18%,6,10.91%,18,32.73%,24,43.64%,1,1.82%,2,3.64%
09,Wichita Falls,138,KNOX,Not Economically Disadvantaged,23,23,100.0%,22,95.65%,1,4.35%,22,95.65%,4,17.39%,12,52.17%,16,69.57%,0,0.00%,8,34.78%
09,Wichita Falls,138,KNOX,Economically Disadvantaged,38,36,94.74%,35,92.11%,2,5.26%,33,86.84%,2,5.26%,18,47.37%,20,52.63%,0,0.00%,2,5.26%
09,Wichita Falls,169,MONTAGUE,Not Economically Disadvantaged,154,152,98.70%,151,98.05%,1,0.65%,140,90.91%,55,35.71%,49,31.82%,104,67.53%,5,3.25%,53,34.42%
09,Wichita Falls,169,MONTAGUE,Economically Disadvantaged,101,90,89.11%,86,85.15%,5,4.95%,68,67.33%,6,5.94%,26,25.74%,32,31.68%,3,2.97%,4,3.96%
09,Wichita Falls,224,THROCKMORTON,Not Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
09,Wichita Falls,224,THROCKMORTON,Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
09,Wichita Falls,243,WICHITA,Not Economically Disadvantaged,873,816,93.47%,754,86.37%,23,2.63%,692,79.27%,300,34.36%,222,25.43%,522,59.79%,28,3.21%,220,25.20%
09,Wichita Falls,243,WICHITA,Economically Disadvantaged,771,714,92.61%,593,76.91%,88,11.41%,548,71.08%,93,12.06%,157,20.36%,250,32.43%,22,2.85%,69,8.95%
09,Wichita Falls,244,WILBARGER,Not Economically Disadvantaged,83,81,97.59%,78,93.98%,1,1.20%,74,89.16%,28,33.73%,31,37.35%,59,71.08%,3,3.61%,29,34.94%
09,Wichita Falls,244,WILBARGER,Economically Disadvantaged,111,99,89.19%,83,74.77%,15,13.51%,76,68.47%,9,8.11%,30,27.03%,39,35.14%,4,3.60%,16,14.41%
09,Wichita Falls,252,YOUNG,Not Economically Disadvantaged,145,142,97.93%,133,91.72%,7,4.83%,128,88.28%,70,48.28%,43,29.66%,113,77.93%,2,1.38%,66,45.52%
09,Wichita Falls,252,YOUNG,Economically Disadvantaged,90,87,96.67%,73,81.11%,7,7.78%,63,70.00%,9,10.00%,19,21.11%,28,31.11%,1,1.11%,11,12.22%
10,Richardson,043,COLLIN,Not Economically Disadvantaged,7713,7307,94.74%,6895,89.39%,245,3.18%,6617,85.79%,2204,28.58%,2929,37.97%,5133,66.55%,320,4.15%,2535,32.87%
10,Richardson,043,COLLIN,Economically Disadvantaged,1847,1699,91.99%,1391,75.31%,238,12.89%,1285,69.57%,197,10.67%,543,29.40%,740,40.06%,59,3.19%,226,12.24%
10,Richardson,057,DALLAS,Not Economically Disadvantaged,13186,12393,93.99%,10931,82.90%,1268,9.62%,10406,78.92%,3516,26.66%,4655,35.30%,8171,61.97%,589,4.47%,3424,25.97%
10,Richardson,057,DALLAS,Economically Disadvantaged,18963,17243,90.93%,13188,69.55%,3709,19.56%,12293,64.83%,2044,10.78%,5386,28.40%,7430,39.18%,710,3.74%,1875,9.89%
10,Richardson,070,ELLIS,Not Economically Disadvantaged,1451,1397,96.28%,1249,86.08%,120,8.27%,1204,82.98%,368,25.36%,647,44.59%,1015,69.95%,65,4.48%,485,33.43%
10,Richardson,070,ELLIS,Economically Disadvantaged,830,786,94.70%,639,76.99%,118,14.22%,599,72.17%,62,7.47%,310,37.35%,372,44.82%,33,3.98%,102,12.29%
10,Richardson,074,FANNIN,Not Economically Disadvantaged,252,242,96.03%,237,94.05%,5,1.98%,214,84.92%,55,21.83%,110,43.65%,165,65.48%,9,3.57%,78,30.95%
10,Richardson,074,FANNIN,Economically Disadvantaged,208,187,89.90%,174,83.65%,15,7.21%,147,70.67%,11,5.29%,78,37.50%,89,42.79%,8,3.85%,19,9.13%
10,Richardson,091,GRAYSON,Not Economically Disadvantaged,1036,1007,97.20%,941,90.83%,38,3.67%,855,82.53%,216,20.85%,458,44.21%,674,65.06%,40,3.86%,292,28.19%
10,Richardson,091,GRAYSON,Economically Disadvantaged,685,635,92.70%,521,76.06%,95,13.87%,470,68.61%,42,6.13%,257,37.52%,299,43.65%,34,4.96%,77,11.24%
10,Richardson,116,HUNT,Not Economically Disadvantaged,586,555,94.71%,508,86.69%,41,7.00%,475,81.06%,143,24.40%,205,34.98%,348,59.39%,12,2.05%,172,29.35%
10,Richardson,116,HUNT,Economically Disadvantaged,538,503,93.49%,376,69.89%,107,19.89%,340,63.20%,60,11.15%,141,26.21%,201,37.36%,27,5.02%,45,8.36%
10,Richardson,129,KAUFMAN,Not Economically Disadvantaged,1042,1008,96.74%,928,89.06%,63,6.05%,887,85.12%,236,22.65%,451,43.28%,687,65.93%,36,3.45%,310,29.75%
10,Richardson,129,KAUFMAN,Economically Disadvantaged,582,539,92.61%,438,75.26%,92,15.81%,407,69.93%,43,7.39%,189,32.47%,232,39.86%,19,3.26%,57,9.79%
10,Richardson,199,ROCKWALL,Not Economically Disadvantaged,872,840,96.33%,799,91.63%,28,3.21%,746,85.55%,233,26.72%,362,41.51%,595,68.23%,37,4.24%,259,29.70%
10,Richardson,199,ROCKWALL,Economically Disadvantaged,202,187,92.57%,169,83.66%,14,6.93%,153,75.74%,19,9.41%,57,28.22%,76,37.62%,2,0.99%,24,11.88%
10,Richardson,234,VAN ZANDT,Not Economically Disadvantaged,217,210,96.77%,193,88.94%,15,6.91%,183,84.33%,47,21.66%,96,44.24%,143,65.90%,5,2.30%,75,34.56%
10,Richardson,234,VAN ZANDT,Economically Disadvantaged,163,150,92.02%,112,68.71%,26,15.95%,104,63.80%,7,4.29%,51,31.29%,58,35.58%,5,3.07%,17,10.43%
11,Fort Worth,049,COOKE,Not Economically Disadvantaged,270,265,98.15%,243,90.00%,14,5.19%,238,88.15%,56,20.74%,122,45.19%,178,65.93%,6,2.22%,80,29.63%
11,Fort Worth,049,COOKE,Economically Disadvantaged,203,186,91.63%,156,76.85%,22,10.84%,128,63.05%,13,6.40%,49,24.14%,62,30.54%,6,2.96%,16,7.88%
11,Fort Worth,061,DENTON,Not Economically Disadvantaged,5241,4973,94.89%,4505,85.96%,408,7.78%,4413,84.20%,1527,29.14%,1917,36.58%,3444,65.71%,215,4.10%,1582,30.19%
11,Fort Worth,061,DENTON,Economically Disadvantaged,1712,1553,90.71%,1207,70.50%,318,18.57%,1162,67.87%,155,9.05%,465,27.16%,620,36.21%,41,2.39%,157,9.17%
11,Fort Worth,072,ERATH,Not Economically Disadvantaged,215,212,98.60%,201,93.49%,4,1.86%,195,90.70%,106,49.30%,50,23.26%,156,72.56%,3,1.40%,80,37.21%
11,Fort Worth,072,ERATH,Economically Disadvantaged,206,189,91.75%,163,79.13%,26,12.62%,139,67.48%,35,16.99%,45,21.84%,80,38.83%,6,2.91%,27,13.11%
11,Fort Worth,111,HOOD,Not Economically Disadvantaged,416,391,93.99%,369,88.70%,13,3.13%,345,82.93%,139,33.41%,129,31.01%,268,64.42%,14,3.37%,137,32.93%
11,Fort Worth,111,HOOD,Economically Disadvantaged,210,200,95.24%,180,85.71%,10,4.76%,152,72.38%,16,7.62%,56,26.67%,72,34.29%,3,1.43%,15,7.14%
11,Fort Worth,126,JOHNSON,Not Economically Disadvantaged,1302,1235,94.85%,1133,87.02%,103,7.91%,1104,84.79%,325,24.96%,509,39.09%,834,64.06%,53,4.07%,395,30.34%
11,Fort Worth,126,JOHNSON,Economically Disadvantaged,860,794,92.33%,652,75.81%,116,13.49%,563,65.47%,64,7.44%,258,30.00%,322,37.44%,26,3.02%,88,10.23%
11,Fort Worth,182,PALO PINTO,Not Economically Disadvantaged,194,188,96.91%,170,87.63%,10,5.15%,162,83.51%,41,21.13%,76,39.18%,117,60.31%,6,3.09%,55,28.35%
11,Fort Worth,182,PALO PINTO,Economically Disadvantaged,177,161,90.96%,129,72.88%,14,7.91%,112,63.28%,16,9.04%,41,23.16%,57,32.20%,2,1.13%,28,15.82%
11,Fort Worth,184,PARKER,Not Economically Disadvantaged,1087,1042,95.86%,970,89.24%,47,4.32%,912,83.90%,292,26.86%,454,41.77%,746,68.63%,57,5.24%,371,34.13%
11,Fort Worth,184,PARKER,Economically Disadvantaged,411,366,89.05%,309,75.18%,47,11.44%,252,61.31%,24,5.84%,111,27.01%,135,32.85%,16,3.89%,40,9.73%
11,Fort Worth,213,SOMERVELL,Not Economically Disadvantaged,68,67,98.53%,64,94.12%,2,2.94%,60,88.24%,31,45.59%,14,20.59%,45,66.18%,1,1.47%,24,35.29%
11,Fort Worth,213,SOMERVELL,Economically Disadvantaged,56,52,92.86%,48,85.71%,5,8.93%,45,80.36%,10,17.86%,9,16.07%,19,33.93%,0,0.00%,10,17.86%
11,Fort Worth,220,TARRANT,Not Economically Disadvantaged,13240,12436,93.93%,11192,84.53%,1046,7.90%,10659,80.51%,3702,27.96%,4888,36.92%,8590,64.88%,582,4.40%,3861,29.16%
11,Fort Worth,220,TARRANT,Economically Disadvantaged,9919,9020,90.94%,6763,68.18%,1911,19.27%,6062,61.12%,1005,10.13%,2963,29.87%,3968,40.00%,480,4.84%,1022,10.30%
11,Fort Worth,249,WISE,Not Economically Disadvantaged,451,426,94.46%,407,90.24%,14,3.10%,393,87.14%,113,25.06%,180,39.91%,293,64.97%,8,1.77%,130,28.82%
11,Fort Worth,249,WISE,Economically Disadvantaged,224,205,91.52%,178,79.46%,21,9.38%,152,67.86%,16,7.14%,55,24.55%,71,31.70%,2,0.89%,23,10.27%
12,Waco,014,BELL,Not Economically Disadvantaged,2226,2027,91.06%,1710,76.82%,239,10.74%,1668,74.93%,510,22.91%,832,37.38%,1342,60.29%,103,4.63%,550,24.71%
12,Waco,014,BELL,Economically Disadvantaged,1773,1555,87.70%,1099,61.99%,385,21.71%,1049,59.17%,131,7.39%,592,33.39%,723,40.78%,104,5.87%,138,7.78%
12,Waco,018,BOSQUE,Not Economically Disadvantaged,127,123,96.85%,119,93.70%,1,0.79%,115,90.55%,40,31.50%,63,49.61%,103,81.10%,4,3.15%,54,42.52%
12,Waco,018,BOSQUE,Economically Disadvantaged,131,125,95.42%,112,85.50%,4,3.05%,109,83.21%,13,9.92%,59,45.04%,72,54.96%,3,2.29%,24,18.32%
12,Waco,050,CORYELL,Not Economically Disadvantaged,536,481,89.74%,435,81.16%,47,8.77%,419,78.17%,126,23.51%,198,36.94%,324,60.45%,19,3.54%,135,25.19%
12,Waco,050,CORYELL,Economically Disadvantaged,310,276,89.03%,217,70.00%,49,15.81%,199,64.19%,27,8.71%,102,32.90%,129,41.61%,12,3.87%,36,11.61%
12,Waco,073,FALLS,Not Economically Disadvantaged,78,74,94.87%,67,85.90%,6,7.69%,68,87.18%,28,35.90%,27,34.62%,55,70.51%,2,2.56%,29,37.18%
12,Waco,073,FALLS,Economically Disadvantaged,141,131,92.91%,105,74.47%,20,14.18%,86,60.99%,8,5.67%,55,39.01%,63,44.68%,7,4.96%,20,14.18%
12,Waco,081,FREESTONE,Not Economically Disadvantaged,165,157,95.15%,147,89.09%,7,4.24%,142,86.06%,39,23.64%,83,50.30%,122,73.94%,3,1.82%,66,40.00%
12,Waco,081,FREESTONE,Economically Disadvantaged,116,107,92.24%,90,77.59%,8,6.90%,78,67.24%,10,8.62%,44,37.93%,54,46.55%,5,4.31%,13,11.21%
12,Waco,097,HAMILTON,Not Economically Disadvantaged,66,66,100.0%,64,96.97%,0,0.00%,57,86.36%,34,51.52%,19,28.79%,53,80.30%,4,6.06%,25,37.88%
12,Waco,097,HAMILTON,Economically Disadvantaged,77,72,93.51%,70,90.91%,6,7.79%,62,80.52%,17,22.08%,20,25.97%,37,48.05%,1,1.30%,9,11.69%
12,Waco,109,HILL,Not Economically Disadvantaged,203,201,99.01%,186,91.63%,11,5.42%,180,88.67%,51,25.12%,96,47.29%,147,72.41%,6,2.96%,69,33.99%
12,Waco,109,HILL,Economically Disadvantaged,246,231,93.90%,202,82.11%,15,6.10%,179,72.76%,15,6.10%,122,49.59%,137,55.69%,13,5.28%,41,16.67%
12,Waco,141,LAMPASAS,Not Economically Disadvantaged,179,168,93.85%,160,89.39%,4,2.23%,148,82.68%,50,27.93%,59,32.96%,109,60.89%,9,5.03%,41,22.91%
12,Waco,141,LAMPASAS,Economically Disadvantaged,132,119,90.15%,96,72.73%,18,13.64%,84,63.64%,8,6.06%,27,20.45%,35,26.52%,3,2.27%,8,6.06%
12,Waco,147,LIMESTONE,Not Economically Disadvantaged,148,144,97.30%,132,89.19%,5,3.38%,117,79.05%,33,22.30%,78,52.70%,111,75.00%,10,6.76%,53,35.81%
12,Waco,147,LIMESTONE,Economically Disadvantaged,166,160,96.39%,132,79.52%,21,12.65%,111,66.87%,14,8.43%,66,39.76%,80,48.19%,6,3.61%,23,13.86%
12,Waco,161,MCLENNAN,Not Economically Disadvantaged,1453,1376,94.70%,1291,88.85%,69,4.75%,1228,84.51%,344,23.68%,755,51.96%,1099,75.64%,61,4.20%,594,40.88%
12,Waco,161,MCLENNAN,Economically Disadvantaged,1562,1409,90.20%,1161,74.33%,264,16.90%,1058,67.73%,98,6.27%,731,46.80%,829,53.07%,99,6.34%,194,12.42%
12,Waco,167,MILLS,Not Economically Disadvantaged,37,37,100.0%,34,91.89%,2,5.41%,31,83.78%,12,32.43%,16,43.24%,28,75.68%,1,2.70%,15,40.54%
12,Waco,167,MILLS,Economically Disadvantaged,32,31,96.88%,26,81.25%,5,15.63%,25,78.13%,5,15.63%,7,21.88%,12,37.50%,1,3.13%,3,9.38%
12,Waco,175,NAVARRO,Not Economically Disadvantaged,273,264,96.70%,247,90.48%,16,5.86%,221,80.95%,44,16.12%,155,56.78%,199,72.89%,17,6.23%,102,37.36%
12,Waco,175,NAVARRO,Economically Disadvantaged,397,367,92.44%,306,77.08%,44,11.08%,258,64.99%,16,4.03%,201,50.63%,217,54.66%,35,8.82%,51,12.85%
13,Austin,011,BASTROP,Not Economically Disadvantaged,542,523,96.49%,465,85.79%,43,7.93%,457,84.32%,142,26.20%,182,33.58%,324,59.78%,12,2.21%,123,22.69%
13,Austin,011,BASTROP,Economically Disadvantaged,507,464,91.52%,358,70.61%,107,21.10%,370,72.98%,48,9.47%,128,25.25%,176,34.71%,11,2.17%,28,5.52%
13,Austin,014,BELL,Not Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
13,Austin,014,BELL,Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
13,Austin,016,BLANCO,Not Economically Disadvantaged,73,71,97.26%,62,84.93%,3,4.11%,60,82.19%,27,36.99%,24,32.88%,51,69.86%,5,6.85%,22,30.14%
13,Austin,016,BLANCO,Economically Disadvantaged,47,45,95.74%,38,80.85%,5,10.64%,36,76.60%,6,12.77%,9,19.15%,15,31.91%,1,2.13%,3,6.38%
13,Austin,027,BURNET,Not Economically Disadvantaged,266,258,96.99%,236,88.72%,15,5.64%,225,84.59%,87,32.71%,80,30.08%,167,62.78%,6,2.26%,77,28.95%
13,Austin,027,BURNET,Economically Disadvantaged,242,224,92.56%,192,79.34%,33,13.64%,184,76.03%,24,9.92%,57,23.55%,81,33.47%,5,2.07%,28,11.57%
13,Austin,028,CALDWELL,Not Economically Disadvantaged,234,226,96.58%,212,90.60%,9,3.85%,197,84.19%,78,33.33%,47,20.09%,125,53.42%,3,1.28%,53,22.65%
13,Austin,028,CALDWELL,Economically Disadvantaged,232,225,96.98%,201,86.64%,15,6.47%,184,79.31%,35,15.09%,49,21.12%,84,36.21%,0,0.00%,21,9.05%
13,Austin,046,COMAL,Not Economically Disadvantaged,1093,1055,96.52%,982,89.84%,58,5.31%,950,86.92%,404,36.96%,343,31.38%,747,68.34%,29,2.65%,404,36.96%
13,Austin,046,COMAL,Economically Disadvantaged,558,494,88.53%,379,67.92%,94,16.85%,341,61.11%,51,9.14%,113,20.25%,164,29.39%,22,3.94%,32,5.73%
13,Austin,075,FAYETTE,Not Economically Disadvantaged,186,182,97.85%,171,91.94%,7,3.76%,162,87.10%,39,20.97%,102,54.84%,141,75.81%,2,1.08%,78,41.94%
13,Austin,075,FAYETTE,Economically Disadvantaged,123,111,90.24%,92,74.80%,21,17.07%,92,74.80%,9,7.32%,36,29.27%,45,36.59%,1,0.81%,20,16.26%
13,Austin,086,GILLESPIE,Not Economically Disadvantaged,159,153,96.23%,144,90.57%,3,1.89%,144,90.57%,62,38.99%,33,20.75%,95,59.75%,1,0.63%,49,30.82%
13,Austin,086,GILLESPIE,Economically Disadvantaged,119,113,94.96%,105,88.24%,8,6.72%,101,84.87%,20,16.81%,29,24.37%,49,41.18%,1,0.84%,18,15.13%
13,Austin,089,GONZALES,Not Economically Disadvantaged,95,91,95.79%,84,88.42%,8,8.42%,78,82.11%,26,27.37%,30,31.58%,56,58.95%,3,3.16%,29,30.53%
13,Austin,089,GONZALES,Economically Disadvantaged,172,166,96.51%,138,80.23%,24,13.95%,113,65.70%,22,12.79%,30,17.44%,52,30.23%,3,1.74%,16,9.30%
13,Austin,094,GUADALUPE,Not Economically Disadvantaged,945,886,93.76%,794,84.02%,70,7.41%,782,82.75%,284,30.05%,294,31.11%,578,61.16%,23,2.43%,272,28.78%
13,Austin,094,GUADALUPE,Economically Disadvantaged,533,487,91.37%,363,68.11%,129,24.20%,366,68.67%,56,10.51%,113,21.20%,169,31.71%,14,2.63%,39,7.32%
13,Austin,105,HAYS,Not Economically Disadvantaged,1094,1052,96.16%,973,88.94%,76,6.95%,936,85.56%,417,38.12%,319,29.16%,736,67.28%,28,2.56%,318,29.07%
13,Austin,105,HAYS,Economically Disadvantaged,656,625,95.27%,489,74.54%,122,18.60%,466,71.04%,83,12.65%,142,21.65%,225,34.30%,11,1.68%,42,6.40%
13,Austin,130,KENDALL,Not Economically Disadvantaged,56,53,94.64%,53,94.64%,1,1.79%,52,92.86%,28,50.00%,15,26.79%,43,76.79%,0,0.00%,24,42.86%
13,Austin,130,KENDALL,Economically Disadvantaged,41,39,95.12%,32,78.05%,5,12.20%,27,65.85%,5,12.20%,7,17.07%,12,29.27%,2,4.88%,4,9.76%
13,Austin,144,LEE,Not Economically Disadvantaged,105,100,95.24%,94,89.52%,5,4.76%,91,86.67%,28,26.67%,48,45.71%,76,72.38%,5,4.76%,33,31.43%
13,Austin,144,LEE,Economically Disadvantaged,89,82,92.13%,66,74.16%,18,20.22%,60,67.42%,8,8.99%,22,24.72%,30,33.71%,2,2.25%,7,7.87%
13,Austin,150,LLANO,Not Economically Disadvantaged,82,79,96.34%,73,89.02%,5,6.10%,73,89.02%,38,46.34%,18,21.95%,56,68.29%,1,1.22%,26,31.71%
13,Austin,150,LLANO,Economically Disadvantaged,54,47,87.04%,35,64.81%,9,16.67%,32,59.26%,4,7.41%,11,20.37%,15,27.78%,0,0.00%,2,3.70%
13,Austin,166,MILAM,Not Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
13,Austin,166,MILAM,Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
13,Austin,227,TRAVIS,Not Economically Disadvantaged,4619,4350,94.18%,3983,86.23%,265,5.74%,3765,81.51%,1609,34.83%,1382,29.92%,2991,64.75%,198,4.29%,1388,30.05%
13,Austin,227,TRAVIS,Economically Disadvantaged,4428,4018,90.74%,3012,68.02%,886,20.01%,2703,61.04%,485,10.95%,1061,23.96%,1546,34.91%,144,3.25%,317,7.16%
13,Austin,246,WILLIAMSON,Not Economically Disadvantaged,4436,4288,96.66%,3993,90.01%,202,4.55%,3859,86.99%,1627,36.68%,1448,32.64%,3075,69.32%,123,2.77%,1580,35.62%
13,Austin,246,WILLIAMSON,Economically Disadvantaged,1518,1413,93.08%,1146,75.49%,235,15.48%,1072,70.62%,200,13.18%,429,28.26%,629,41.44%,51,3.36%,172,11.33%
