COUNTY,REGION,DISTRICT,DISTNAME,CNTYNAME,DFLCHART,DFLALTED,OUTCOME,ASVAB_STATUS,DISTNAME_CLEAN
234,7,234903,EDGEWOOD ISD,VAN ZANDT,N,N,Meets Requirements, ,Edgewood ISD
234,7,234904,GRAND SALINE ISD,VAN ZANDT,N,N,Meets Requirements, ,Grand Saline ISD
234,7,234905,MARTINS MILL ISD,VAN ZANDT,N,N,Meets Requirements, ,Martins Mill ISD
234,7,234906,VAN ISD,VAN ZANDT,N,N,Meets Requirements, ,Van ISD
234,10,234907,WILLS POINT ISD,VAN ZANDT,N,N,Needs Assistance, ,Wills Point ISD
234,7,234909,FRUITVALE ISD,VAN ZANDT,N,N,Meets Requirements, ,Fruitvale ISD
235,3,235901,BLOOMINGTON ISD,VICTORIA,N,N,Needs Assistance, ,Bloomington ISD
235,3,235902,VICTORIA ISD,VICTORIA,N,N,Needs Intervention, ,Victoria ISD
235,3,235904,NURSERY ISD,VICTORIA,N,N,Meets Requirements, ,Nursery ISD
236,6,236801,RAVEN SCHOOL,WALKER,Y,Y,Meets Requirements, ,Raven School
236,6,236802,SAM HOUSTON STATE UNIVERSITY CHART,WALKER,Y,N,Meets Requirements, ,Sam Houston State University Chart
236,6,236901,NEW WAVERLY ISD,WALKER,N,N,Meets Requirements, ,New Waverly ISD
236,6,236902,HUNTSVILLE ISD,WALKER,N,N,Needs Intervention, ,Huntsville ISD
237,4,237902,HEMPSTEAD ISD,WALLER,N,N,Meets Requirements, ,Hempstead ISD
237,4,237904,WALLER ISD,WALLER,N,N,Needs Assistance, ,Waller ISD
237,4,237905,ROYAL ISD,WALLER,N,N,Needs Assistance, ,Royal ISD
238,18,238902,MONAHANS-WICKETT-PYOTE ISD,WARD,N,N,Meets Requirements, ,Monahans-Wickett-Pyote ISD
238,18,238904,GRANDFALLS-ROYALTY ISD,WARD,N,N,Meets Requirements, ,Grandfalls-Royalty ISD
239,6,239901,BRENHAM ISD,WASHINGTON,N,N,Needs Assistance, ,Brenham ISD
239,6,239903,BURTON ISD,WASHINGTON,N,N,Meets Requirements, ,Burton ISD
240,1,240801,TRIUMPH PUBLIC HIGH SCHOOLS-LAREDO,WEBB,Y,Y,Meets Requirements, ,Triumph Public High Schools-Laredo
240,1,240901,LAREDO ISD,WEBB,N,N,Needs Intervention, ,Laredo ISD
240,1,240903,UNITED ISD,WEBB,N,N,Needs Intervention, ,United ISD
240,1,240904,WEBB CISD,WEBB,N,N,Meets Requirements, ,Webb CISD
241,3,241901,BOLING ISD,WHARTON,N,N,Meets Requirements, ,Boling ISD
241,3,241902,EAST BERNARD ISD,WHARTON,N,N,Meets Requirements, ,East Bernard ISD
241,3,241903,EL CAMPO ISD,WHARTON,N,N,Needs Assistance, ,El Campo ISD
241,3,241904,WHARTON ISD,WHARTON,N,N,Needs Intervention, ,Wharton ISD
241,3,241906,LOUISE ISD,WHARTON,N,N,Meets Requirements, ,Louise ISD
242,16,242902,SHAMROCK ISD,WHEELER,N,N,Meets Requirements, ,Shamrock ISD
242,16,242903,WHEELER ISD,WHEELER,N,N,Meets Requirements, ,Wheeler ISD
242,16,242905,KELTON ISD,WHEELER,N,N,Meets Requirements, ,Kelton ISD
242,16,242906,FORT ELLIOTT CISD,WHEELER,N,N,Meets Requirements, ,Fort Elliott CISD
243,9,243901,BURKBURNETT ISD,WICHITA,N,N,Needs Assistance, ,Burkburnett ISD
243,9,243902,ELECTRA ISD,WICHITA,N,N,Meets Requirements, ,Electra ISD
243,9,243903,IOWA PARK CISD,WICHITA,N,N,Meets Requirements, ,Iowa Park CISD
243,9,243905,WICHITA FALLS ISD,WICHITA,N,N,Needs Substantial Intervention, ,Wichita Falls ISD
243,9,243906,CITY VIEW ISD,WICHITA,N,N,Meets Requirements, ,City View ISD
244,9,244901,HARROLD ISD,WILBARGER,N,N,Meets Requirements, ,Harrold ISD
244,9,244903,VERNON ISD,WILBARGER,N,N,Needs Assistance, ,Vernon ISD
244,9,244905,NORTHSIDE ISD,WILBARGER,N,N,Meets Requirements, ,Northside ISD
245,1,245901,LASARA ISD,WILLACY,N,N,Meets Requirements, ,Lasara ISD
245,1,245902,LYFORD CISD,WILLACY,N,N,Meets Requirements, ,Lyford CISD
245,1,245903,RAYMONDVILLE ISD,WILLACY,N,N,Meets Requirements, ,Raymondville ISD
245,1,245904,SAN PERLITA ISD,WILLACY,N,N,Meets Requirements, ,San Perlita ISD
246,13,246801,MERIDIAN WORLD SCHOOL LLC,WILLIAMSON,Y,N,Meets Requirements, ,Meridian World School LLC
246,13,246802,GOODWATER MONTESSORI SCHOOL,WILLIAMSON,Y,N,Meets Requirements, ,Goodwater Montessori School
246,13,246902,FLORENCE ISD,WILLIAMSON,N,N,Meets Requirements, ,Florence ISD
246,13,246904,GEORGETOWN ISD,WILLIAMSON,N,N,Needs Assistance, ,Georgetown ISD
246,13,246905,GRANGER ISD,WILLIAMSON,N,N,Meets Requirements, ,Granger ISD
246,13,246906,HUTTO ISD,WILLIAMSON,N,N,Needs Assistance, ,Hutto ISD
246,13,246907,JARRELL ISD,WILLIAMSON,N,N,Meets Requirements, ,Jarrell ISD
246,13,246908,LIBERTY HILL ISD,WILLIAMSON,N,N,Meets Requirements, ,Liberty Hill ISD
246,13,246909,ROUND ROCK ISD,WILLIAMSON,N,N,Meets Requirements, ,Round Rock ISD
246,13,246911,TAYLOR ISD,WILLIAMSON,N,N,Needs Assistance, ,Taylor ISD
246,13,246912,THRALL ISD,WILLIAMSON,N,N,Meets Requirements, ,Thrall ISD
246,13,246913,LEANDER ISD,WILLIAMSON,N,N,Meets Requirements, ,Leander ISD
246,13,246914,COUPLAND ISD,WILLIAMSON,N,N,Meets Requirements, ,Coupland ISD
247,20,247901,FLORESVILLE ISD,WILSON,N,N,Needs Assistance, ,Floresville ISD
247,20,247903,LA VERNIA ISD,WILSON,N,N,Meets Requirements, ,La Vernia ISD
247,20,247904,POTH ISD,WILSON,N,N,Meets Requirements, ,Poth ISD
247,20,247906,STOCKDALE ISD,WILSON,N,N,Meets Requirements, ,Stockdale ISD
248,18,248901,KERMIT ISD,WINKLER,N,N,Meets Requirements, ,Kermit ISD
248,18,248902,WINK-LOVING ISD,WINKLER,N,N,Meets Requirements, ,Wink-Loving ISD
249,11,249901,ALVORD ISD,WISE,N,N,Meets Requirements, ,Alvord ISD
249,11,249902,BOYD ISD,WISE,N,N,Meets Requirements, ,Boyd ISD
249,11,249903,BRIDGEPORT ISD,WISE,N,N,Meets Requirements, ,Bridgeport ISD
249,11,249904,CHICO ISD,WISE,N,N,Meets Requirements, ,Chico ISD
249,11,249905,DECATUR ISD,WISE,N,N,Meets Requirements, ,Decatur ISD
249,11,249906,PARADISE ISD,WISE,N,N,Meets Requirements, ,Paradise ISD
249,11,249908,SLIDELL ISD,WISE,N,N,Meets Requirements, ,Slidell ISD
250,7,250902,HAWKINS ISD,WOOD,N,N,Meets Requirements, ,Hawkins ISD
250,7,250903,MINEOLA ISD,WOOD,N,N,Meets Requirements, ,Mineola ISD
250,7,250904,QUITMAN ISD,WOOD,N,N,Meets Requirements, ,Quitman ISD
250,7,250905,YANTIS ISD,WOOD,N,N,Meets Requirements, ,Yantis ISD
250,7,250906,ALBA-GOLDEN ISD,WOOD,N,N,Meets Requirements, ,Alba-Golden ISD
250,7,250907,WINNSBORO ISD,WOOD,N,N,Meets Requirements, ,Winnsboro ISD
251,17,251901,DENVER CITY ISD,YOAKUM,N,N,Meets Requirements, ,Denver City ISD
251,17,251902,PLAINS ISD,YOAKUM,N,N,Meets Requirements, ,Plains ISD
252,9,252901,GRAHAM ISD,YOUNG,N,N,Meets Requirements, ,Graham ISD
252,9,252902,NEWCASTLE ISD,YOUNG,N,N,Meets Requirements, ,Newcastle ISD
252,9,252903,OLNEY ISD,YOUNG,N,N,Meets Requirements, ,Olney ISD
253,1,253901,ZAPATA COUNTY ISD,ZAPATA,N,N,Needs Assistance, ,Zapata County ISD
254,20,254901,CRYSTAL CITY ISD,ZAVALA,N,N,Meets Requirements, ,Crystal City ISD
254,20,254902,LA PRYOR ISD,ZAVALA,N,N,Meets Requirements, ,La Pryor ISD
